url-dataset-pipeline/
├── ai_rules.txt
├── directory_structure.txt
├── in_out-s/
│   ├── gemini_clean_report.json
│   ├── RAW/
│   │   ├── out_split_0269.json
│   │   ├── out_split_0270.json
│   │   ├── out_split_0271.json
│   │   ├── out_split_0272.json
│   │   ├── out_split_0273.json
│   │   ├── out_split_0274.json
│   │   ├── out_split_0275.json
│   │   ├── out_split_0276.json
│   │   ├── out_split_0277.json
│   │   ├── out_split_0278.json
│   │   ├── out_split_0279.json
│   │   ├── out_split_0280.json
│   │   ├── out_split_0281.json
│   │   ├── out_split_0282.json
│   │   ├── out_split_0283.json
│   │   ├── out_split_0284.json
│   │   ├── out_split_0285.json
│   │   ├── out_split_0286.json
│   │   ├── out_split_0287.json
│   │   ├── out_split_0288.json
│   │   ├── out_split_0289.json
│   │   ├── out_split_0290.json
│   │   ├── out_split_0291.json
│   │   ├── out_split_0292.json
│   │   ├── out_split_0293.json
│   │   ├── out_split_0294.json
│   │   ├── out_split_0295.json
│   │   ├── out_split_0296.json
│   │   ├── out_split_0297.json
│   │   ├── out_split_0298.json
│   │   ├── out_split_0299.json
│   │   ├── out_split_0300.json
│   │   ├── out_split_0301.json
│   │   ├── out_split_0302.json
│   │   ├── out_split_0303.json
│   │   ├── out_split_0304.json
│   │   ├── out_split_0305.json
│   │   ├── out_split_0306.json
│   │   ├── out_split_0307.json
│   │   ├── out_split_0308.json
│   │   ├── out_split_0309.json
│   │   ├── out_split_0310.json
│   │   ├── out_split_0311.json
│   │   ├── out_split_0312.json
│   │   ├── out_split_0313.json
│   │   ├── out_split_0314.json
│   │   ├── out_split_0315.json
│   │   ├── out_split_0316.json
│   │   ├── out_split_0317.json
│   │   ├── out_split_0318.json
│   │   ├── out_split_0319.json
│   │   ├── out_split_0320.json
│   │   ├── out_split_0321.json
│   │   ├── out_split_0322.json
│   │   ├── out_split_0323.json
│   │   ├── out_split_0324.json
│   │   ├── out_split_0325.json
│   │   ├── out_split_0326.json
│   │   ├── out_split_0327.json
│   │   ├── out_split_0328.json
│   │   ├── out_split_0329.json
│   │   ├── out_split_0330.json
│   │   ├── out_split_0331.json
│   │   ├── out_split_0332.json
│   │   ├── out_split_0333.json
│   │   ├── out_split_0334.json
│   │   ├── out_split_0335.json
│   │   ├── out_split_0336.json
│   │   ├── out_split_0337.json
│   │   ├── out_split_0338.json
│   │   ├── out_split_0339.json
│   │   ├── out_split_0340.json
│   │   ├── out_split_0341.json
│   │   ├── out_split_0342.json
│   │   ├── out_split_0343.json
│   │   ├── out_split_0344.json
│   │   ├── out_split_0345.json
│   │   ├── out_split_0346.json
│   │   ├── out_split_0347.json
│   │   ├── out_split_0348.json
│   │   ├── out_split_0349.json
│   │   ├── out_split_0350.json
│   │   ├── out_split_0351.json
│   │   ├── out_split_0352.json
│   │   ├── out_split_0353.json
│   │   ├── out_split_0354.json
│   │   ├── out_split_0355.json
│   │   ├── out_split_0356.json
│   │   ├── out_split_0357.json
│   │   ├── out_split_0358.json
│   │   ├── out_split_0359.json
│   │   ├── out_split_0360.json
│   │   ├── out_split_0361.json
│   │   ├── out_split_0362.json
│   │   ├── out_split_0363.json
│   │   ├── out_split_0364.json
│   │   ├── out_split_0365.json
│   │   ├── out_split_0366.json
│   │   ├── out_split_0367.json
│   │   ├── out_split_0368.json
│   │   ├── out_split_0369.json
│   │   ├── out_split_0371.json
│   │   ├── out_split_0372.json
│   │   ├── out_split_0373.json
│   │   ├── out_split_0374.json
│   │   ├── out_split_0375.json
│   │   ├── out_split_0376.json
│   │   ├── out_split_0377.json
│   │   ├── out_split_0378.json
│   │   ├── out_split_0379.json
│   │   ├── out_split_0380.json
│   │   ├── out_split_0381.json
│   │   ├── out_split_0382.json
│   │   ├── out_split_0383.json
│   │   ├── out_split_0385.json
│   │   ├── out_split_0386.json
│   │   ├── out_split_0387.json
│   │   ├── out_split_0388.json
│   │   ├── out_split_0389.json
│   │   ├── out_split_0390.json
│   │   ├── out_split_0391.json
│   │   ├── out_split_0392.json
│   │   ├── out_split_0393.json
│   │   ├── out_split_0394.json
│   │   ├── out_split_0396.json
│   │   ├── out_split_0398.json
│   │   ├── out_split_0399.json
│   │   ├── out_split_0400.json
│   │   └── out_split_0401.json
│   ├── working_split_IN--1/
│   │   ├── in_split_0001.json
│   │   ├── in_split_0002.json
│   │   ├── in_split_0003.json
│   │   ├── in_split_0004.json
│   │   ├── in_split_0005.json
│   │   ├── in_split_0006.json
│   │   ├── in_split_0007.json
│   │   ├── in_split_0008.json
│   │   ├── in_split_0009.json
│   │   ├── in_split_0010.json
│   │   ├── in_split_0011.json
│   │   ├── in_split_0012.json
│   │   ├── in_split_0013.json
│   │   ├── in_split_0014.json
│   │   ├── in_split_0015.json
│   │   ├── in_split_0016.json
│   │   ├── in_split_0017.json
│   │   ├── in_split_0018.json
│   │   ├── in_split_0019.json
│   │   ├── in_split_0020.json
│   │   ├── in_split_0021.json
│   │   ├── in_split_0022.json
│   │   ├── in_split_0023.json
│   │   ├── in_split_0024.json
│   │   ├── in_split_0025.json
│   │   ├── in_split_0026.json
│   │   ├── in_split_0027.json
│   │   ├── in_split_0028.json
│   │   ├── in_split_0029.json
│   │   ├── in_split_0030.json
│   │   ├── in_split_0031.json
│   │   ├── in_split_0032.json
│   │   ├── in_split_0033.json
│   │   ├── in_split_0034.json
│   │   ├── in_split_0035.json
│   │   ├── in_split_0036.json
│   │   ├── in_split_0037.json
│   │   ├── in_split_0038.json
│   │   ├── in_split_0039.json
│   │   ├── in_split_0040.json
│   │   ├── in_split_0041.json
│   │   ├── in_split_0042.json
│   │   ├── in_split_0043.json
│   │   ├── in_split_0044.json
│   │   ├── in_split_0045.json
│   │   ├── in_split_0046.json
│   │   ├── in_split_0047.json
│   │   ├── in_split_0048.json
│   │   ├── in_split_0049.json
│   │   ├── in_split_0050.json
│   │   ├── in_split_0051.json
│   │   ├── in_split_0052.json
│   │   ├── in_split_0053.json
│   │   ├── in_split_0054.json
│   │   ├── in_split_0055.json
│   │   ├── in_split_0056.json
│   │   ├── in_split_0057.json
│   │   ├── in_split_0058.json
│   │   ├── in_split_0059.json
│   │   ├── in_split_0060.json
│   │   ├── in_split_0061.json
│   │   ├── in_split_0062.json
│   │   ├── in_split_0063.json
│   │   ├── in_split_0064.json
│   │   ├── in_split_0065.json
│   │   ├── in_split_0066.json
│   │   ├── in_split_0067.json
│   │   ├── in_split_0068.json
│   │   ├── in_split_0069.json
│   │   ├── in_split_0070.json
│   │   ├── in_split_0071.json
│   │   ├── in_split_0072.json
│   │   ├── in_split_0073.json
│   │   ├── in_split_0074.json
│   │   ├── in_split_0075.json
│   │   ├── in_split_0076.json
│   │   ├── in_split_0077.json
│   │   ├── in_split_0078.json
│   │   ├── in_split_0079.json
│   │   ├── in_split_0080.json
│   │   ├── in_split_0081.json
│   │   ├── in_split_0082.json
│   │   ├── in_split_0083.json
│   │   ├── in_split_0084.json
│   │   ├── in_split_0085.json
│   │   ├── in_split_0086.json
│   │   ├── in_split_0087.json
│   │   ├── in_split_0088.json
│   │   ├── in_split_0089.json
│   │   ├── in_split_0090.json
│   │   ├── in_split_0091.json
│   │   ├── in_split_0092.json
│   │   ├── in_split_0093.json
│   │   ├── in_split_0094.json
│   │   ├── in_split_0095.json
│   │   ├── in_split_0096.json
│   │   ├── in_split_0097.json
│   │   ├── in_split_0098.json
│   │   ├── in_split_0099.json
│   │   ├── in_split_0100.json
│   │   ├── in_split_0101.json
│   │   ├── in_split_0102.json
│   │   ├── in_split_0103.json
│   │   ├── in_split_0104.json
│   │   ├── in_split_0105.json
│   │   ├── in_split_0106.json
│   │   ├── in_split_0107.json
│   │   ├── in_split_0108.json
│   │   ├── in_split_0109.json
│   │   ├── in_split_0110.json
│   │   ├── in_split_0111.json
│   │   ├── in_split_0112.json
│   │   ├── in_split_0113.json
│   │   ├── in_split_0114.json
│   │   ├── in_split_0115.json
│   │   ├── in_split_0116.json
│   │   ├── in_split_0117.json
│   │   ├── in_split_0118.json
│   │   ├── in_split_0119.json
│   │   ├── in_split_0120.json
│   │   ├── in_split_0121.json
│   │   ├── in_split_0122.json
│   │   ├── in_split_0123.json
│   │   ├── in_split_0124.json
│   │   ├── in_split_0125.json
│   │   ├── in_split_0126.json
│   │   ├── in_split_0127.json
│   │   ├── in_split_0128.json
│   │   ├── in_split_0129.json
│   │   ├── in_split_0130.json
│   │   ├── in_split_0131.json
│   │   ├── in_split_0132.json
│   │   ├── in_split_0133.json
│   │   ├── in_split_0134.json
│   │   ├── in_split_0135.json
│   │   ├── in_split_0136.json
│   │   ├── in_split_0137.json
│   │   ├── in_split_0138.json
│   │   ├── in_split_0139.json
│   │   ├── in_split_0140.json
│   │   ├── in_split_0141.json
│   │   ├── in_split_0142.json
│   │   ├── in_split_0143.json
│   │   ├── in_split_0144.json
│   │   ├── in_split_0145.json
│   │   ├── in_split_0146.json
│   │   ├── in_split_0147.json
│   │   ├── in_split_0148.json
│   │   ├── in_split_0149.json
│   │   ├── in_split_0150.json
│   │   ├── in_split_0151.json
│   │   ├── in_split_0152.json
│   │   ├── in_split_0153.json
│   │   ├── in_split_0154.json
│   │   ├── in_split_0155.json
│   │   ├── in_split_0156.json
│   │   ├── in_split_0157.json
│   │   ├── in_split_0158.json
│   │   ├── in_split_0159.json
│   │   ├── in_split_0160.json
│   │   ├── in_split_0161.json
│   │   ├── in_split_0162.json
│   │   ├── in_split_0163.json
│   │   ├── in_split_0164.json
│   │   ├── in_split_0165.json
│   │   ├── in_split_0166.json
│   │   ├── in_split_0167.json
│   │   ├── in_split_0168.json
│   │   ├── in_split_0169.json
│   │   ├── in_split_0170.json
│   │   ├── in_split_0171.json
│   │   ├── in_split_0172.json
│   │   ├── in_split_0173.json
│   │   ├── in_split_0174.json
│   │   ├── in_split_0175.json
│   │   ├── in_split_0176.json
│   │   ├── in_split_0177.json
│   │   ├── in_split_0178.json
│   │   ├── in_split_0179.json
│   │   ├── in_split_0180.json
│   │   ├── in_split_0181.json
│   │   ├── in_split_0182.json
│   │   ├── in_split_0183.json
│   │   ├── in_split_0184.json
│   │   ├── in_split_0185.json
│   │   ├── in_split_0186.json
│   │   ├── in_split_0187.json
│   │   ├── in_split_0188.json
│   │   ├── in_split_0189.json
│   │   ├── in_split_0190.json
│   │   ├── in_split_0191.json
│   │   ├── in_split_0192.json
│   │   ├── in_split_0193.json
│   │   ├── in_split_0194.json
│   │   ├── in_split_0195.json
│   │   ├── in_split_0196.json
│   │   ├── in_split_0197.json
│   │   ├── in_split_0198.json
│   │   ├── in_split_0199.json
│   │   ├── in_split_0200.json
│   │   ├── in_split_0201.json
│   │   ├── in_split_0202.json
│   │   ├── in_split_0203.json
│   │   ├── in_split_0204.json
│   │   ├── in_split_0205.json
│   │   ├── in_split_0206.json
│   │   ├── in_split_0207.json
│   │   ├── in_split_0208.json
│   │   ├── in_split_0209.json
│   │   ├── in_split_0210.json
│   │   ├── in_split_0211.json
│   │   ├── in_split_0212.json
│   │   ├── in_split_0213.json
│   │   ├── in_split_0214.json
│   │   ├── in_split_0215.json
│   │   ├── in_split_0216.json
│   │   ├── in_split_0217.json
│   │   ├── in_split_0218.json
│   │   ├── in_split_0219.json
│   │   ├── in_split_0220.json
│   │   ├── in_split_0221.json
│   │   ├── in_split_0222.json
│   │   ├── in_split_0223.json
│   │   ├── in_split_0224.json
│   │   ├── in_split_0225.json
│   │   ├── in_split_0226.json
│   │   ├── in_split_0227.json
│   │   ├── in_split_0228.json
│   │   ├── in_split_0229.json
│   │   ├── in_split_0230.json
│   │   ├── in_split_0231.json
│   │   ├── in_split_0232.json
│   │   ├── in_split_0233.json
│   │   ├── in_split_0234.json
│   │   ├── in_split_0235.json
│   │   ├── in_split_0236.json
│   │   ├── in_split_0237.json
│   │   ├── in_split_0238.json
│   │   ├── in_split_0239.json
│   │   ├── in_split_0240.json
│   │   ├── in_split_0241.json
│   │   ├── in_split_0242.json
│   │   ├── in_split_0243.json
│   │   ├── in_split_0244.json
│   │   ├── in_split_0245.json
│   │   ├── in_split_0246.json
│   │   ├── in_split_0247.json
│   │   ├── in_split_0248.json
│   │   ├── in_split_0249.json
│   │   ├── in_split_0250.json
│   │   ├── in_split_0251.json
│   │   ├── in_split_0252.json
│   │   ├── in_split_0253.json
│   │   ├── in_split_0254.json
│   │   ├── in_split_0255.json
│   │   ├── in_split_0256.json
│   │   ├── in_split_0257.json
│   │   ├── in_split_0258.json
│   │   ├── in_split_0259.json
│   │   ├── in_split_0260.json
│   │   ├── in_split_0261.json
│   │   ├── in_split_0262.json
│   │   ├── in_split_0263.json
│   │   ├── in_split_0264.json
│   │   ├── in_split_0265.json
│   │   ├── in_split_0266.json
│   │   ├── in_split_0267.json
│   │   ├── in_split_0268.json
│   │   ├── in_split_0269.json
│   │   ├── in_split_0270.json
│   │   ├── in_split_0271.json
│   │   ├── in_split_0272.json
│   │   ├── in_split_0273.json
│   │   ├── in_split_0274.json
│   │   ├── in_split_0275.json
│   │   ├── in_split_0276.json
│   │   ├── in_split_0277.json
│   │   ├── in_split_0278.json
│   │   ├── in_split_0279.json
│   │   ├── in_split_0280.json
│   │   ├── in_split_0281.json
│   │   ├── in_split_0282.json
│   │   ├── in_split_0283.json
│   │   ├── in_split_0284.json
│   │   ├── in_split_0285.json
│   │   ├── in_split_0286.json
│   │   ├── in_split_0287.json
│   │   ├── in_split_0288.json
│   │   ├── in_split_0289.json
│   │   ├── in_split_0290.json
│   │   ├── in_split_0291.json
│   │   ├── in_split_0292.json
│   │   ├── in_split_0293.json
│   │   ├── in_split_0294.json
│   │   ├── in_split_0295.json
│   │   ├── in_split_0296.json
│   │   ├── in_split_0297.json
│   │   ├── in_split_0298.json
│   │   ├── in_split_0299.json
│   │   ├── in_split_0300.json
│   │   ├── in_split_0301.json
│   │   ├── in_split_0302.json
│   │   ├── in_split_0303.json
│   │   ├── in_split_0304.json
│   │   ├── in_split_0305.json
│   │   ├── in_split_0306.json
│   │   ├── in_split_0307.json
│   │   ├── in_split_0308.json
│   │   ├── in_split_0309.json
│   │   ├── in_split_0310.json
│   │   ├── in_split_0311.json
│   │   ├── in_split_0312.json
│   │   ├── in_split_0313.json
│   │   ├── in_split_0314.json
│   │   ├── in_split_0315.json
│   │   ├── in_split_0316.json
│   │   ├── in_split_0317.json
│   │   ├── in_split_0318.json
│   │   ├── in_split_0319.json
│   │   ├── in_split_0320.json
│   │   ├── in_split_0321.json
│   │   ├── in_split_0322.json
│   │   ├── in_split_0323.json
│   │   ├── in_split_0324.json
│   │   ├── in_split_0325.json
│   │   ├── in_split_0326.json
│   │   ├── in_split_0327.json
│   │   ├── in_split_0328.json
│   │   ├── in_split_0329.json
│   │   ├── in_split_0330.json
│   │   ├── in_split_0331.json
│   │   ├── in_split_0332.json
│   │   ├── in_split_0333.json
│   │   ├── in_split_0334.json
│   │   ├── in_split_0335.json
│   │   ├── in_split_0336.json
│   │   ├── in_split_0337.json
│   │   ├── in_split_0338.json
│   │   ├── in_split_0339.json
│   │   ├── in_split_0340.json
│   │   ├── in_split_0341.json
│   │   ├── in_split_0342.json
│   │   ├── in_split_0343.json
│   │   ├── in_split_0344.json
│   │   ├── in_split_0345.json
│   │   ├── in_split_0346.json
│   │   ├── in_split_0347.json
│   │   ├── in_split_0348.json
│   │   ├── in_split_0349.json
│   │   ├── in_split_0350.json
│   │   ├── in_split_0351.json
│   │   ├── in_split_0352.json
│   │   ├── in_split_0353.json
│   │   ├── in_split_0354.json
│   │   ├── in_split_0355.json
│   │   ├── in_split_0356.json
│   │   ├── in_split_0357.json
│   │   ├── in_split_0358.json
│   │   ├── in_split_0359.json
│   │   ├── in_split_0360.json
│   │   ├── in_split_0361.json
│   │   ├── in_split_0362.json
│   │   ├── in_split_0363.json
│   │   ├── in_split_0364.json
│   │   ├── in_split_0365.json
│   │   ├── in_split_0366.json
│   │   ├── in_split_0367.json
│   │   ├── in_split_0368.json
│   │   ├── in_split_0369.json
│   │   ├── in_split_0370.json
│   │   ├── in_split_0371.json
│   │   ├── in_split_0372.json
│   │   ├── in_split_0373.json
│   │   ├── in_split_0374.json
│   │   ├── in_split_0375.json
│   │   ├── in_split_0376.json
│   │   ├── in_split_0377.json
│   │   ├── in_split_0378.json
│   │   ├── in_split_0379.json
│   │   ├── in_split_0380.json
│   │   ├── in_split_0381.json
│   │   ├── in_split_0382.json
│   │   ├── in_split_0383.json
│   │   ├── in_split_0384.json
│   │   ├── in_split_0385.json
│   │   ├── in_split_0386.json
│   │   ├── in_split_0387.json
│   │   ├── in_split_0388.json
│   │   ├── in_split_0389.json
│   │   ├── in_split_0390.json
│   │   ├── in_split_0391.json
│   │   ├── in_split_0392.json
│   │   ├── in_split_0393.json
│   │   ├── in_split_0394.json
│   │   ├── in_split_0395.json
│   │   ├── in_split_0396.json
│   │   ├── in_split_0397.json
│   │   ├── in_split_0398.json
│   │   ├── in_split_0399.json
│   │   ├── in_split_0400.json
│   │   ├── in_split_0401.json
│   │   ├── in_split_0402.json
│   │   ├── in_split_0403.json
│   │   ├── in_split_0404.json
│   │   ├── in_split_0405.json
│   │   ├── in_split_0406.json
│   │   ├── in_split_0407.json
│   │   ├── in_split_0408.json
│   │   ├── in_split_0409.json
│   │   ├── in_split_0410.json
│   │   ├── in_split_0411.json
│   │   ├── in_split_0412.json
│   │   ├── in_split_0413.json
│   │   ├── in_split_0414.json
│   │   ├── in_split_0415.json
│   │   ├── in_split_0416.json
│   │   ├── in_split_0417.json
│   │   ├── in_split_0418.json
│   │   ├── in_split_0419.json
│   │   ├── in_split_0420.json
│   │   ├── in_split_0421.json
│   │   ├── in_split_0422.json
│   │   ├── in_split_0423.json
│   │   ├── in_split_0424.json
│   │   ├── in_split_0425.json
│   │   ├── in_split_0426.json
│   │   ├── in_split_0427.json
│   │   ├── in_split_0428.json
│   │   ├── in_split_0429.json
│   │   ├── in_split_0430.json
│   │   ├── in_split_0431.json
│   │   ├── in_split_0432.json
│   │   ├── in_split_0433.json
│   │   ├── in_split_0434.json
│   │   ├── in_split_0435.json
│   │   ├── in_split_0436.json
│   │   ├── in_split_0437.json
│   │   ├── in_split_0438.json
│   │   ├── in_split_0439.json
│   │   ├── in_split_0440.json
│   │   ├── in_split_0441.json
│   │   ├── in_split_0442.json
│   │   ├── in_split_0443.json
│   │   ├── in_split_0444.json
│   │   ├── in_split_0445.json
│   │   ├── in_split_0446.json
│   │   ├── in_split_0447.json
│   │   ├── in_split_0448.json
│   │   ├── in_split_0449.json
│   │   ├── in_split_0450.json
│   │   ├── in_split_0451.json
│   │   ├── in_split_0452.json
│   │   ├── in_split_0453.json
│   │   ├── in_split_0454.json
│   │   ├── in_split_0455.json
│   │   ├── in_split_0456.json
│   │   ├── in_split_0457.json
│   │   ├── in_split_0458.json
│   │   ├── in_split_0459.json
│   │   ├── in_split_0460.json
│   │   ├── in_split_0461.json
│   │   ├── in_split_0462.json
│   │   ├── in_split_0463.json
│   │   ├── in_split_0464.json
│   │   ├── in_split_0465.json
│   │   ├── in_split_0466.json
│   │   ├── in_split_0467.json
│   │   ├── in_split_0468.json
│   │   ├── in_split_0469.json
│   │   ├── in_split_0470.json
│   │   ├── in_split_0471.json
│   │   ├── in_split_0472.json
│   │   ├── in_split_0473.json
│   │   ├── in_split_0474.json
│   │   ├── in_split_0475.json
│   │   ├── in_split_0476.json
│   │   ├── in_split_0477.json
│   │   ├── in_split_0478.json
│   │   ├── in_split_0479.json
│   │   ├── in_split_0480.json
│   │   ├── in_split_0481.json
│   │   ├── in_split_0482.json
│   │   ├── in_split_0483.json
│   │   ├── in_split_0484.json
│   │   ├── in_split_0485.json
│   │   ├── in_split_0486.json
│   │   ├── in_split_0487.json
│   │   ├── in_split_0488.json
│   │   ├── in_split_0489.json
│   │   ├── in_split_0490.json
│   │   ├── in_split_0491.json
│   │   ├── in_split_0492.json
│   │   ├── in_split_0493.json
│   │   ├── in_split_0494.json
│   │   ├── in_split_0495.json
│   │   ├── in_split_0496.json
│   │   ├── in_split_0497.json
│   │   ├── in_split_0498.json
│   │   ├── in_split_0499.json
│   │   ├── in_split_0500.json
│   │   ├── in_split_0501.json
│   │   ├── in_split_0502.json
│   │   ├── in_split_0503.json
│   │   ├── in_split_0504.json
│   │   ├── in_split_0505.json
│   │   ├── in_split_0506.json
│   │   ├── in_split_0507.json
│   │   ├── in_split_0508.json
│   │   ├── in_split_0509.json
│   │   ├── in_split_0510.json
│   │   ├── in_split_0511.json
│   │   ├── in_split_0512.json
│   │   ├── in_split_0513.json
│   │   ├── in_split_0514.json
│   │   ├── in_split_0515.json
│   │   ├── in_split_0516.json
│   │   ├── in_split_0517.json
│   │   ├── in_split_0518.json
│   │   ├── in_split_0519.json
│   │   ├── in_split_0520.json
│   │   ├── in_split_0521.json
│   │   ├── in_split_0522.json
│   │   ├── in_split_0523.json
│   │   ├── in_split_0524.json
│   │   ├── in_split_0525.json
│   │   ├── in_split_0526.json
│   │   ├── in_split_0527.json
│   │   ├── in_split_0528.json
│   │   ├── in_split_0529.json
│   │   ├── in_split_0530.json
│   │   ├── in_split_0531.json
│   │   ├── in_split_0532.json
│   │   ├── in_split_0533.json
│   │   ├── in_split_0534.json
│   │   ├── in_split_0535.json
│   │   ├── in_split_0536.json
│   │   ├── in_split_0537.json
│   │   ├── in_split_0538.json
│   │   ├── in_split_0539.json
│   │   ├── in_split_0540.json
│   │   ├── in_split_0541.json
│   │   ├── in_split_0542.json
│   │   ├── in_split_0543.json
│   │   ├── in_split_0544.json
│   │   ├── in_split_0545.json
│   │   ├── in_split_0546.json
│   │   ├── in_split_0547.json
│   │   ├── in_split_0548.json
│   │   ├── in_split_0549.json
│   │   ├── in_split_0550.json
│   │   ├── in_split_0551.json
│   │   ├── in_split_0552.json
│   │   ├── in_split_0553.json
│   │   ├── in_split_0554.json
│   │   ├── in_split_0555.json
│   │   ├── in_split_0556.json
│   │   ├── in_split_0557.json
│   │   ├── in_split_0558.json
│   │   ├── in_split_0559.json
│   │   ├── in_split_0560.json
│   │   ├── in_split_0561.json
│   │   ├── in_split_0562.json
│   │   ├── in_split_0563.json
│   │   ├── in_split_0564.json
│   │   ├── in_split_0565.json
│   │   ├── in_split_0566.json
│   │   ├── in_split_0567.json
│   │   ├── in_split_0568.json
│   │   ├── in_split_0569.json
│   │   ├── in_split_0570.json
│   │   ├── in_split_0571.json
│   │   ├── in_split_0572.json
│   │   ├── in_split_0573.json
│   │   ├── in_split_0574.json
│   │   ├── in_split_0575.json
│   │   ├── in_split_0576.json
│   │   ├── in_split_0577.json
│   │   ├── in_split_0578.json
│   │   ├── in_split_0579.json
│   │   ├── in_split_0580.json
│   │   ├── in_split_0581.json
│   │   ├── in_split_0582.json
│   │   ├── in_split_0583.json
│   │   ├── in_split_0584.json
│   │   ├── in_split_0585.json
│   │   ├── in_split_0586.json
│   │   ├── in_split_0587.json
│   │   ├── in_split_0588.json
│   │   ├── in_split_0589.json
│   │   ├── in_split_0590.json
│   │   ├── in_split_0591.json
│   │   ├── in_split_0592.json
│   │   ├── in_split_0593.json
│   │   ├── in_split_0594.json
│   │   ├── in_split_0595.json
│   │   ├── in_split_0596.json
│   │   ├── in_split_0597.json
│   │   ├── in_split_0598.json
│   │   ├── in_split_0599.json
│   │   ├── in_split_0600.json
│   │   ├── in_split_0601.json
│   │   ├── in_split_0602.json
│   │   ├── in_split_0603.json
│   │   ├── in_split_0604.json
│   │   ├── in_split_0605.json
│   │   ├── in_split_0606.json
│   │   ├── in_split_0607.json
│   │   ├── in_split_0608.json
│   │   ├── in_split_0609.json
│   │   ├── in_split_0610.json
│   │   ├── in_split_0611.json
│   │   ├── in_split_0612.json
│   │   ├── in_split_0613.json
│   │   ├── in_split_0614.json
│   │   ├── in_split_0615.json
│   │   ├── in_split_0616.json
│   │   ├── in_split_0617.json
│   │   ├── in_split_0618.json
│   │   ├── in_split_0619.json
│   │   ├── in_split_0620.json
│   │   ├── in_split_0621.json
│   │   ├── in_split_0622.json
│   │   ├── in_split_0623.json
│   │   ├── in_split_0624.json
│   │   ├── in_split_0625.json
│   │   ├── in_split_0626.json
│   │   ├── in_split_0627.json
│   │   ├── in_split_0628.json
│   │   ├── in_split_0629.json
│   │   ├── in_split_0630.json
│   │   ├── in_split_0631.json
│   │   ├── in_split_0632.json
│   │   ├── in_split_0633.json
│   │   ├── in_split_0634.json
│   │   ├── in_split_0635.json
│   │   ├── in_split_0636.json
│   │   ├── in_split_0637.json
│   │   ├── in_split_0638.json
│   │   ├── in_split_0639.json
│   │   ├── in_split_0640.json
│   │   ├── in_split_0641.json
│   │   ├── in_split_0642.json
│   │   ├── in_split_0643.json
│   │   ├── in_split_0644.json
│   │   ├── in_split_0645.json
│   │   ├── in_split_0646.json
│   │   ├── in_split_0647.json
│   │   ├── in_split_0648.json
│   │   ├── in_split_0649.json
│   │   ├── in_split_0650.json
│   │   ├── in_split_0651.json
│   │   ├── in_split_0652.json
│   │   ├── in_split_0653.json
│   │   ├── in_split_0654.json
│   │   ├── in_split_0655.json
│   │   ├── in_split_0656.json
│   │   ├── in_split_0657.json
│   │   ├── in_split_0658.json
│   │   ├── in_split_0659.json
│   │   ├── in_split_0660.json
│   │   ├── in_split_0661.json
│   │   ├── in_split_0662.json
│   │   ├── in_split_0663.json
│   │   ├── in_split_0664.json
│   │   ├── in_split_0665.json
│   │   ├── in_split_0666.json
│   │   ├── in_split_0667.json
│   │   ├── in_split_0668.json
│   │   ├── in_split_0669.json
│   │   ├── in_split_0670.json
│   │   ├── in_split_0671.json
│   │   ├── in_split_0672.json
│   │   ├── in_split_0673.json
│   │   ├── in_split_0674.json
│   │   ├── in_split_0675.json
│   │   ├── in_split_0676.json
│   │   ├── in_split_0677.json
│   │   ├── in_split_0678.json
│   │   ├── in_split_0679.json
│   │   ├── in_split_0680.json
│   │   ├── in_split_0681.json
│   │   ├── in_split_0682.json
│   │   ├── in_split_0683.json
│   │   ├── in_split_0684.json
│   │   ├── in_split_0685.json
│   │   ├── in_split_0686.json
│   │   ├── in_split_0687.json
│   │   ├── in_split_0688.json
│   │   ├── in_split_0689.json
│   │   ├── in_split_0690.json
│   │   ├── in_split_0691.json
│   │   ├── in_split_0692.json
│   │   ├── in_split_0693.json
│   │   ├── in_split_0694.json
│   │   ├── in_split_0695.json
│   │   ├── in_split_0696.json
│   │   ├── in_split_0697.json
│   │   ├── in_split_0698.json
│   │   ├── in_split_0699.json
│   │   ├── in_split_0700.json
│   │   ├── in_split_0701.json
│   │   ├── in_split_0702.json
│   │   ├── in_split_0703.json
│   │   ├── in_split_0704.json
│   │   ├── in_split_0705.json
│   │   ├── in_split_0706.json
│   │   ├── in_split_0707.json
│   │   ├── in_split_0708.json
│   │   ├── in_split_0709.json
│   │   ├── in_split_0710.json
│   │   ├── in_split_0711.json
│   │   ├── in_split_0712.json
│   │   ├── in_split_0713.json
│   │   ├── in_split_0714.json
│   │   ├── in_split_0715.json
│   │   ├── in_split_0716.json
│   │   ├── in_split_0717.json
│   │   ├── in_split_0718.json
│   │   ├── in_split_0719.json
│   │   ├── in_split_0720.json
│   │   ├── in_split_0721.json
│   │   ├── in_split_0722.json
│   │   ├── in_split_0723.json
│   │   ├── in_split_0724.json
│   │   ├── in_split_0725.json
│   │   ├── in_split_0726.json
│   │   ├── in_split_0727.json
│   │   ├── in_split_0728.json
│   │   ├── in_split_0729.json
│   │   ├── in_split_0730.json
│   │   ├── in_split_0731.json
│   │   ├── in_split_0732.json
│   │   ├── in_split_0733.json
│   │   ├── in_split_0734.json
│   │   ├── in_split_0735.json
│   │   ├── in_split_0736.json
│   │   ├── in_split_0737.json
│   │   ├── in_split_0738.json
│   │   ├── in_split_0739.json
│   │   ├── in_split_0740.json
